countyName , lat , lon , time , roadtmpc
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T13:55:00Z , 16.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:00:00Z , 16.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:05:00Z , 16.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:10:00Z , 16.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:15:00Z , 16.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:20:00Z , 16.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:25:00Z , 16.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:30:00Z , 16.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:35:00Z , 15.800000190734863
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:40:00Z , 15.800000190734863
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:45:00Z , 16.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:50:00Z , 16.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T14:55:00Z , 16.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:00:00Z , 16.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:05:00Z , 17.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:10:00Z , 17.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:15:00Z , 17.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:20:00Z , 17.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:25:00Z , 17.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:30:00Z , 16.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:35:00Z , 17.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:40:00Z , 17.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:45:00Z , 17.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:50:00Z , 17.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T15:55:00Z , 17.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:00:00Z , 17.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:05:00Z , 17.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:10:00Z , 17.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:15:00Z , 17.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:20:00Z , 17.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:25:00Z , 17.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:30:00Z , 17.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:35:00Z , 17.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:40:00Z , 17.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:45:00Z , 17.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:50:00Z , 18.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T16:55:00Z , 18.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:00:00Z , 17.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:05:00Z , 17.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:10:00Z , 17.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:15:00Z , 17.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:20:00Z , 17.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:25:00Z , 16.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:30:00Z , 16.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:35:00Z , 16.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:40:00Z , 16.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:45:00Z , 16.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:50:00Z , 16.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T17:55:00Z , 16.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:00:00Z , 16.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:05:00Z , 17.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:10:00Z , 17.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:15:00Z , 17.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:20:00Z , 17.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:25:00Z , 18.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:30:00Z , 18.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:35:00Z , 20.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:40:00Z , 20.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:45:00Z , 22.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:50:00Z , 22.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T18:55:00Z , 22.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:00:00Z , 22.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:05:00Z , 24.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:10:00Z , 24.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:15:00Z , 24.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:20:00Z , 24.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:25:00Z , 25.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:30:00Z , 25.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:35:00Z , 27.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:40:00Z , 27.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:45:00Z , 29.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:50:00Z , 29.200000762939453
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T19:55:00Z , 31.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:00:00Z , 31.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:05:00Z , 31.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:10:00Z , 31.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:15:00Z , 31.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:20:00Z , 31.299999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:25:00Z , 33.70000076293945
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:30:00Z , 33.70000076293945
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:35:00Z , 33.599998474121094
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:40:00Z , 33.599998474121094
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:45:00Z , 33.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:50:00Z , 33.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T20:55:00Z , 30.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:00:00Z , 30.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:05:00Z , 28.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:10:00Z , 28.899999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:15:00Z , 28.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:20:00Z , 28.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:25:00Z , 28.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:30:00Z , 28.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:35:00Z , 27.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:40:00Z , 27.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:45:00Z , 28.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:50:00Z , 28.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T21:55:00Z , 27.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:00:00Z , 27.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:05:00Z , 26.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:10:00Z , 26.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:15:00Z , 26.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:20:00Z , 26.5
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:25:00Z , 25.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:30:00Z , 25.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:35:00Z , 25.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:40:00Z , 25.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:45:00Z , 25.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:50:00Z , 25.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T22:55:00Z , 24.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:00:00Z , 24.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:05:00Z , 23.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:10:00Z , 23.600000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:15:00Z , 23.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:20:00Z , 23.100000381469727
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:25:00Z , 22.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:30:00Z , 22.399999618530273
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:35:00Z , 22.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:40:00Z , 22.0
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:45:00Z , 21.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:50:00Z , 21.799999237060547
Story County , 42.008705139160156 , -93.54108428955078 , 05-10-2017T23:55:00Z , 21.399999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:00:00Z , 32.599998474121094
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:05:00Z , 31.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:10:00Z , 31.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:15:00Z , 30.899999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:20:00Z , 30.899999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:25:00Z , 30.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:30:00Z , 30.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:35:00Z , 30.700000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:40:00Z , 30.700000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:45:00Z , 30.399999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:50:00Z , 30.399999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T00:55:00Z , 29.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:00:00Z , 29.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:05:00Z , 29.200000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:10:00Z , 29.200000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:15:00Z , 28.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:20:00Z , 28.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:25:00Z , 28.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:30:00Z , 28.0
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:35:00Z , 27.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:40:00Z , 27.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:45:00Z , 27.299999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:50:00Z , 27.299999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T01:55:00Z , 27.100000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:00:00Z , 27.100000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:05:00Z , 26.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:10:00Z , 26.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:15:00Z , 26.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:20:00Z , 26.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:25:00Z , 25.899999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:30:00Z , 25.899999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:35:00Z , 25.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:40:00Z , 25.600000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:45:00Z , 25.299999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:50:00Z , 25.299999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T02:55:00Z , 24.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:00:00Z , 24.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:05:00Z , 24.399999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:10:00Z , 24.399999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:15:00Z , 24.100000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:20:00Z , 24.100000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:25:00Z , 24.0
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:30:00Z , 24.0
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:35:00Z , 24.0
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:40:00Z , 23.799999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:45:00Z , 23.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:50:00Z , 23.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T03:55:00Z , 23.200000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:00:00Z , 23.200000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:05:00Z , 23.0
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:10:00Z , 23.0
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:15:00Z , 22.899999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:20:00Z , 22.899999618530273
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:25:00Z , 22.700000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:30:00Z , 22.700000762939453
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:35:00Z , 22.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:40:00Z , 22.5
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:45:00Z , 22.299999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:50:00Z , 22.299999237060547
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T04:55:00Z , 22.100000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T05:00:00Z , 22.100000381469727
Story County , 42.023250579833984 , -93.57147979736328 , 05-10-2017T05:05:00Z , 21.799999237060547
